更新时间: 2026-01-02 03:10:37（北京时间）

更新时间,#genre#
CCTV7,http://222.95.12.2:4022/rtp/239.49.0.126:8000$江苏电信
CCTV7,http://113.101.244.14:10000/rtp/239.77.0.138:5146$广东电信
CCTV7,http://112.226.186.244:1025/udp/239.253.254.233:8000$山东联通
CCTV7,http://58.48.104.87:8989/rtp/239.69.1.103:10256$湖北电信
CCTV7,http://211.158.153.37:8002/rtp/225.0.4.127:7980$四川联通
CCTV7,http://113.120.108.164:4000/rtp/239.21.1.152:5002$山东电信
CCTV8,http://222.95.12.2:4022/rtp/239.49.8.77:8000$江苏电信
CCTV8,http://113.101.244.14:10000/rtp/239.77.0.172:5146$广东电信
CCTV8,http://112.226.186.244:1025/udp/239.253.254.194:8000$山东联通
CCTV8,http://120.234.187.66:10086/rtp/239.10.0.104:1025$广东移动
CCTV8,http://120.234.187.66:10086/rtp/239.20.0.31:3280$广东移动
CCTV8,http://58.48.104.87:8989/rtp/239.69.1.125:10388$湖北电信
CCTV8,http://211.158.153.37:8002/rtp/225.0.4.137:7980$四川联通
CCTV8,http://211.158.153.37:8002/rtp/225.0.4.163:7980$四川联通
CCTV8,http://113.120.108.164:4000/rtp/239.21.2.48:5002$山东电信
CCTV9,http://222.95.12.2:4022/rtp/239.49.8.53:9814$江苏电信
CCTV9,http://113.101.244.14:10000/rtp/239.77.0.135:5146$广东电信
CCTV9,http://112.226.186.244:1025/udp/239.253.254.79:8000$山东联通
CCTV9,http://120.234.187.66:10086/rtp/239.10.0.209:1025$广东移动
CCTV9,http://120.234.187.66:10086/rtp/239.20.0.199:2196$广东移动
CCTV9,http://58.48.104.87:8989/rtp/239.69.1.104:10262$湖北电信
CCTV9,http://211.158.153.37:8002/rtp/225.0.4.131:7980$四川联通
CCTV9,http://113.120.108.164:4000/rtp/239.21.1.153:5002$山东电信
CCTV10,http://222.95.12.2:4022/rtp/239.49.8.54:9818$江苏电信
CCTV10,http://113.101.244.14:10000/rtp/239.77.0.134:5146$广东电信
CCTV10,http://112.226.186.244:1025/udp/239.253.254.234:8000$山东联通
CCTV10,http://120.234.187.66:10086/rtp/239.10.0.210:1025$广东移动
CCTV10,http://120.234.187.66:10086/rtp/239.20.0.200:2198$广东移动
CCTV10,http://58.48.104.87:8989/rtp/239.69.1.105:10268$湖北电信
CCTV10,http://211.158.153.37:8002/rtp/225.0.4.130:7980$四川联通
CCTV10,http://113.120.108.164:4000/rtp/239.21.1.155:5002$山东电信
CCTV11,http://222.95.12.2:4022/rtp/239.49.0.127:8000$江苏电信
CCTV11,http://113.101.244.14:10000/rtp/239.77.1.108:5146$广东电信
CCTV11,http://112.226.186.244:1025/udp/239.253.254.169:8000$山东联通
CCTV11,http://120.234.187.66:10086/rtp/239.11.0.24:1025$广东移动
CCTV11,http://120.234.187.66:10086/rtp/239.21.0.35:3480$广东移动
CCTV11,http://58.48.104.87:8989/rtp/239.69.1.154:10560$湖北电信
CCTV11,http://211.158.153.37:8002/rtp/225.0.4.218:7980$四川联通
CCTV11,http://113.120.108.164:4000/rtp/239.21.2.2:5002$山东电信
CCTV12,http://222.95.12.2:4022/rtp/239.49.8.55:9822$江苏电信
CCTV12,http://113.101.244.14:10000/rtp/239.77.0.136:5146$广东电信
CCTV12,http://112.226.186.244:1025/udp/239.253.254.235:8000$山东联通
CCTV12,http://120.234.187.66:10086/rtp/239.10.0.211:1025$广东移动
CCTV12,http://120.234.187.66:10086/rtp/239.20.0.201:2200$广东移动
CCTV12,http://58.48.104.87:8989/rtp/239.69.1.106:10274$湖北电信
CCTV12,http://211.158.153.37:8002/rtp/225.0.4.129:7980$四川联通
CCTV12,http://113.120.108.164:4000/rtp/239.21.1.156:5002$山东电信
CCTV13,http://222.95.12.2:4022/rtp/239.49.8.109:8000$江苏电信
CCTV13,http://113.101.244.14:10000/rtp/239.253.43.196:5146$广东电信
CCTV13,http://112.226.186.244:1025/udp/239.253.254.175:8000$山东联通
CCTV13,http://120.234.187.66:10086/rtp/239.21.0.88:3692$广东移动
CCTV13,http://58.48.104.87:8989/rtp/239.254.96.161:9040$湖北电信
CCTV13,http://211.158.153.37:8002/rtp/225.0.4.219:7980$四川联通
CCTV13,http://113.120.108.164:4000/rtp/239.21.2.3:5002$山东电信
CCTV14,http://222.95.12.2:4022/rtp/239.49.8.56:9826$江苏电信
CCTV14,http://113.101.244.14:10000/rtp/239.77.0.133:5146$广东电信
CCTV14,http://112.226.186.244:1025/udp/239.253.254.236:8000$山东联通
CCTV14,http://120.234.187.66:10086/rtp/239.10.0.212:1025$广东移动
CCTV14,http://120.234.187.66:10086/rtp/239.20.0.202:2202$广东移动
CCTV14,http://58.48.104.87:8989/rtp/239.69.1.107:10280$湖北电信
CCTV14,http://211.158.153.37:8002/rtp/225.0.4.128:7980$四川联通
CCTV14,http://113.120.108.164:4000/rtp/239.21.1.157:5002$山东电信
CCTV15,http://222.95.12.2:4022/rtp/239.49.0.128:8000$江苏电信
CCTV15,http://113.101.244.14:10000/rtp/239.77.1.239:5146$广东电信
CCTV15,http://112.226.186.244:1025/udp/239.253.254.170:8000$山东联通
CCTV15,http://120.234.187.66:10086/rtp/239.11.0.25:1025$广东移动
CCTV15,http://120.234.187.66:10086/rtp/239.21.0.36:3484$广东移动
CCTV15,http://58.48.104.87:8989/rtp/239.69.1.155:10566$湖北电信
CCTV15,http://211.158.153.37:8002/rtp/225.0.4.220:7980$四川联通
CCTV15,http://113.120.108.164:4000/rtp/239.21.2.4:5002$山东电信
CCTV16,http://222.95.12.2:4022/rtp/239.49.8.31:8000$江苏电信
CCTV16,http://113.101.244.14:10000/rtp/239.77.0.165:5146$广东电信
CCTV16,http://120.234.187.66:10086/rtp/239.11.0.126:1025$广东移动
CCTV16,http://120.234.187.66:10086/rtp/239.21.0.116:3808$广东移动
CCTV16,http://58.48.104.87:8989/rtp/239.69.1.247:11124$湖北电信
CCTV17,http://222.95.12.2:4022/rtp/239.49.8.52:9810$江苏电信
CCTV17,http://113.101.244.14:10000/rtp/239.77.0.198:5146$广东电信
CCTV17,http://112.226.186.244:1025/udp/239.253.254.168:8000$山东联通
CCTV17,http://58.48.104.87:8989/rtp/239.69.1.152:10548$湖北电信
CCTV17,http://211.158.153.37:8002/rtp/225.0.4.179:7980$四川联通
CCTV17,http://113.120.108.164:4000/rtp/239.21.1.186:5002$山东电信
CCTV4K,http://222.95.12.2:4022/rtp/239.49.0.82:8000$江苏电信
CCTV4K,http://113.101.244.14:10000/rtp/239.77.0.194:5146$广东电信
CCTV4K,http://113.101.244.14:10000/rtp/239.77.1.180:5146$广东电信
CCTV4K,http://58.48.104.87:8989/rtp/239.69.1.12:9712$湖北电信
兵器科技,http://113.101.244.14:10000/rtp/239.253.43.18:5146$广东电信
兵器科技,http://120.234.187.66:10086/rtp/239.11.0.57:1025$广东移动
兵器科技,http://120.234.187.66:10086/rtp/239.21.0.80:3660$广东移动
兵器科技,http://58.48.104.87:8989/rtp/239.69.1.79:10114$湖北电信
兵器科技,http://211.158.153.37:8002/rtp/225.0.4.223:7980$四川联通
风云音乐,http://113.101.244.14:10000/rtp/239.253.43.29:5146$广东电信
风云音乐,http://120.234.187.66:10086/rtp/239.11.0.68:1025$广东移动
风云音乐,http://120.234.187.66:10086/rtp/239.21.0.79:3656$广东移动
风云音乐,http://211.158.153.37:8002/rtp/225.0.4.205:7980$四川联通
风云足球,http://113.101.244.14:10000/rtp/239.253.43.14:5146$广东电信
风云足球,http://120.234.187.66:10086/rtp/239.11.0.59:1025$广东移动
风云足球,http://120.234.187.66:10086/rtp/239.21.0.70:3620$广东移动
风云足球,http://58.48.104.87:8989/rtp/239.69.1.81:10126$湖北电信
风云足球,http://211.158.153.37:8002/rtp/225.0.4.210:7980$四川联通
风云剧场,http://113.101.244.14:10000/rtp/239.253.43.26:5146$广东电信
风云剧场,http://120.234.187.66:10086/rtp/239.11.0.65:1025$广东移动
风云剧场,http://120.234.187.66:10086/rtp/239.21.0.76:3644$广东移动
风云剧场,http://211.158.153.37:8002/rtp/225.0.4.209:7980$四川联通
怀旧剧场,http://113.101.244.14:10000/rtp/239.253.43.5:5146$广东电信
怀旧剧场,http://120.234.187.66:10086/rtp/239.11.0.64:1025$广东移动
怀旧剧场,http://120.234.187.66:10086/rtp/239.21.0.75:3640$广东移动
怀旧剧场,http://211.158.153.37:8002/rtp/225.0.4.222:7980$四川联通
第一剧场,http://113.101.244.14:10000/rtp/239.253.43.15:5146$广东电信
第一剧场,http://120.234.187.66:10086/rtp/239.11.0.67:1025$广东移动
第一剧场,http://120.234.187.66:10086/rtp/239.21.0.78:3652$广东移动
第一剧场,http://58.48.104.87:8989/rtp/239.69.1.74:10084$湖北电信
第一剧场,http://211.158.153.37:8002/rtp/225.0.4.206:7980$四川联通
女性时尚,http://113.101.244.14:10000/rtp/239.253.43.8:5146$广东电信
女性时尚,http://120.234.187.66:10086/rtp/239.11.0.62:1025$广东移动
女性时尚,http://120.234.187.66:10086/rtp/239.21.0.73:3632$广东移动
女性时尚,http://211.158.153.37:8002/rtp/225.0.4.208:7980$四川联通
世界地理,http://113.101.244.14:10000/rtp/239.253.43.7:5146$广东电信
世界地理,http://120.234.187.66:10086/rtp/239.11.0.63:1025$广东移动
世界地理,http://120.234.187.66:10086/rtp/239.21.0.74:3636$广东移动
世界地理,http://58.48.104.87:8989/rtp/239.69.1.91:10186$湖北电信
世界地理,http://211.158.153.37:8002/rtp/225.0.4.207:7980$四川联通
央视台球,http://113.101.244.14:10000/rtp/239.253.43.11:5146$广东电信
央视台球,http://120.234.187.66:10086/rtp/239.11.0.60:1025$广东移动
央视台球,http://120.234.187.66:10086/rtp/239.21.0.71:3624$广东移动
央视台球,http://58.48.104.87:8989/rtp/239.69.1.98:10224$湖北电信
央视台球,http://211.158.153.37:8002/rtp/225.0.4.224:7980$四川联通
高尔夫网球,http://113.101.244.14:10000/rtp/239.253.43.22:5146$广东电信
高尔夫网球,http://58.48.104.87:8989/rtp/239.69.1.83:10138$湖北电信
高尔夫网球,http://211.158.153.37:8002/rtp/225.0.4.211:7980$四川联通
央视文化精品,http://113.101.244.14:10000/rtp/239.253.43.27:5146$广东电信
央视文化精品,http://120.234.187.66:10086/rtp/239.11.0.66:1025$广东移动
央视文化精品,http://211.158.153.37:8002/rtp/225.0.4.212:7980$四川联通
卫生健康,http://113.101.244.14:10000/rtp/239.77.0.212:5146$广东电信
卫生健康,http://120.234.187.66:10086/rtp/239.11.0.185:1025$广东移动
电视指南,http://113.101.244.14:10000/rtp/239.253.43.19:5146$广东电信
电视指南,http://120.234.187.66:10086/rtp/239.11.0.58:1025$广东移动
电视指南,http://120.234.187.66:10086/rtp/239.21.0.81:3664$广东移动
中学生,http://113.101.244.14:10000/rtp/239.77.1.195:5146$广东电信
中学生,http://120.234.187.66:10086/rtp/239.21.0.139:3900$广东移动
中学生,http://120.234.187.66:10086/rtp/239.11.0.173:1025$广东移动
发现之旅,http://113.101.244.14:10000/rtp/239.77.1.112:5146$广东电信
发现之旅,http://120.234.187.66:10086/rtp/239.21.0.151:3948$广东移动
发现之旅,http://120.234.187.66:10086/rtp/239.11.0.182:1025$广东移动
发现之旅,http://120.234.187.66:10086/rtp/239.11.0.183:1025$广东移动
书法频道,http://113.101.244.14:10000/rtp/239.77.1.115:5146$广东电信
国学频道,http://113.101.244.14:10000/rtp/239.77.0.226:5146$广东电信
国学频道,http://120.234.187.66:10086/rtp/239.20.0.247:2292$广东移动
国学频道,http://120.234.187.66:10086/rtp/239.10.0.38:1025$广东移动
环球奇观,http://113.101.244.14:10000/rtp/239.77.1.198:5146$广东电信
环球奇观,http://120.234.187.66:10086/rtp/239.20.0.245:2288$广东移动
环球奇观,http://120.234.187.66:10086/rtp/239.10.0.36:1025$广东移动

卫视频道,#genre#
湖南卫视,http://222.95.12.2:4022/rtp/239.49.8.12:9418$江苏电信
湖南卫视,http://113.101.244.14:10000/rtp/239.77.1.5:5146$广东电信
湖南卫视,http://113.101.244.14:10000/rtp/239.77.0.56:5146$广东电信
湖南卫视,http://112.226.186.244:1025/udp/239.253.254.82:8000$山东联通
湖南卫视,http://120.234.187.66:10086/rtp/239.10.0.115:1025$广东移动
湖南卫视,http://120.234.187.66:10086/rtp/239.10.0.49:1025$广东移动
湖南卫视,http://120.234.187.66:10086/rtp/239.20.0.105:2008$广东移动
湖南卫视,http://120.234.187.66:10086/rtp/239.20.0.95:3020$广东移动
湖南卫视,http://58.48.104.87:8989/rtp/239.254.96.139:8908$湖北电信
湖南卫视,http://211.158.153.37:8002/rtp/225.0.4.75:7980$四川联通
湖南卫视,http://211.158.153.37:8002/rtp/225.0.4.107:7980$四川联通
湖南卫视,http://113.120.108.164:4000/rtp/239.21.1.158:5002$山东电信
浙江卫视,http://222.95.12.2:4022/rtp/239.49.8.20:9618$江苏电信
浙江卫视,http://113.101.244.14:10000/rtp/239.77.0.89:5146$广东电信
浙江卫视,http://113.101.244.14:10000/rtp/239.77.0.58:5146$广东电信
浙江卫视,http://112.226.186.244:1025/udp/239.253.254.84:8000$山东联通
浙江卫视,http://120.234.187.66:10086/rtp/239.10.0.179:1025$广东移动
浙江卫视,http://120.234.187.66:10086/rtp/239.20.0.169:2136$广东移动
浙江卫视,http://58.48.104.87:8989/rtp/239.254.96.143:8932$湖北电信
浙江卫视,http://211.158.153.37:8002/rtp/225.0.4.81:7980$四川联通
浙江卫视,http://211.158.153.37:8002/rtp/225.0.4.105:7980$四川联通
浙江卫视,http://113.120.108.164:4000/rtp/239.21.1.90:5002$山东电信
江苏卫视,http://222.95.12.2:4022/rtp/239.49.8.16:9602$江苏电信
江苏卫视,http://113.101.244.14:10000/rtp/239.77.1.18:5146$广东电信
江苏卫视,http://112.226.186.244:1025/udp/239.253.254.83:8000$山东联通
江苏卫视,http://120.234.187.66:10086/rtp/239.10.0.180:1025$广东移动
江苏卫视,http://120.234.187.66:10086/rtp/239.10.0.51:1025$广东移动
江苏卫视,http://120.234.187.66:10086/rtp/239.20.0.170:2138$广东移动
江苏卫视,http://58.48.104.87:8989/rtp/239.254.96.144:8938$湖北电信
江苏卫视,http://211.158.153.37:8002/rtp/225.0.4.79:7980$四川联通
江苏卫视,http://113.120.108.164:4000/rtp/239.21.1.89:5002$山东电信
东方卫视,http://222.95.12.2:4022/rtp/239.49.8.17:9606$江苏电信
东方卫视,http://113.101.244.14:10000/rtp/239.77.1.218:5146$广东电信
东方卫视,http://113.101.244.14:10000/rtp/239.77.0.59:5146$广东电信
东方卫视,http://112.226.186.244:1025/udp/239.253.254.86:8000$山东联通
东方卫视,http://120.234.187.66:10086/rtp/239.10.0.183:1025$广东移动
东方卫视,http://120.234.187.66:10086/rtp/239.20.0.173:2144$广东移动
东方卫视,http://58.48.104.87:8989/rtp/239.254.96.142:8926$湖北电信
东方卫视,http://211.158.153.37:8002/rtp/225.0.4.80:7980$四川联通
东方卫视,http://211.158.153.37:8002/rtp/225.0.4.103:7980$四川联通
东方卫视,http://113.120.108.164:4000/rtp/239.21.1.111:5002$山东电信
深圳卫视,http://222.95.12.2:4022/rtp/239.49.8.15:9430$江苏电信
深圳卫视,http://113.101.244.14:10000/rtp/239.77.0.92:5146$广东电信
深圳卫视,http://113.101.244.14:10000/rtp/239.77.0.67:5146$广东电信
深圳卫视,http://113.101.244.14:10000/rtp/239.77.1.14:5146$广东电信
深圳卫视,http://112.226.186.244:1025/udp/239.253.254.91:8000$山东联通
深圳卫视,http://120.234.187.66:10086/rtp/239.10.0.132:1025$广东移动
深圳卫视,http://120.234.187.66:10086/rtp/239.10.0.52:1025$广东移动
深圳卫视,http://120.234.187.66:10086/rtp/239.20.0.122:2042$广东移动
深圳卫视,http://120.234.187.66:10086/rtp/239.20.0.92:3032$广东移动
深圳卫视,http://58.48.104.87:8989/rtp/239.254.96.137:8896$湖北电信
深圳卫视,http://211.158.153.37:8002/rtp/225.0.4.202:7980$四川联通
深圳卫视,http://211.158.153.37:8002/rtp/225.0.4.101:7980$四川联通
深圳卫视,http://113.120.108.164:4000/rtp/239.21.1.93:5002$山东电信
北京卫视,http://222.95.12.2:4022/rtp/239.49.8.11:9414$江苏电信
北京卫视,http://113.101.244.14:10000/rtp/239.77.0.91:5146$广东电信
北京卫视,http://113.101.244.14:10000/rtp/239.77.0.2:5146$广东电信
北京卫视,http://113.101.244.14:10000/rtp/239.77.0.3:5146$广东电信
北京卫视,http://113.101.244.14:10000/rtp/239.77.0.153:5146$广东电信
北京卫视,http://113.101.244.14:10000/rtp/239.77.0.233:5146$广东电信
北京卫视,http://113.101.244.14:10000/rtp/239.77.1.13:5146$广东电信
北京卫视,http://112.226.186.244:1025/udp/239.253.254.85:8000$山东联通
北京卫视,http://120.234.187.66:10086/rtp/239.10.0.131:1025$广东移动
北京卫视,http://120.234.187.66:10086/rtp/239.20.0.121:2040$广东移动
北京卫视,http://58.48.104.87:8989/rtp/239.254.96.141:8920$湖北电信
北京卫视,http://211.158.153.37:8002/rtp/225.0.4.78:7980$四川联通
北京卫视,http://211.158.153.37:8002/rtp/225.0.4.123:7980$四川联通
北京卫视,http://211.158.153.37:8002/rtp/225.0.4.122:7980$四川联通
北京卫视,http://113.120.108.164:4000/rtp/239.21.1.88:5002$山东电信
广东卫视,http://222.95.12.2:4022/rtp/239.49.8.13:9422$江苏电信
广东卫视,http://113.101.244.14:10000/rtp/239.77.0.84:5146$广东电信
广东卫视,http://113.101.244.14:10000/rtp/239.77.0.27:5146$广东电信
广东卫视,http://113.101.244.14:10000/rtp/239.77.0.65:5146$广东电信
广东卫视,http://113.101.244.14:10000/rtp/239.77.0.66:5146$广东电信
广东卫视,http://112.226.186.244:1025/udp/239.253.254.90:8000$山东联通
广东卫视,http://120.234.187.66:10086/rtp/239.10.0.111:1025$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.20.0.101:2000$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.20.0.131:2060$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.20.0.99:3004$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.10.0.141:1025$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.10.0.45:1025$广东移动
广东卫视,http://58.48.104.87:8989/rtp/239.254.96.140:8914$湖北电信
广东卫视,http://211.158.153.37:8002/rtp/225.0.4.84:7980$四川联通
广东卫视,http://211.158.153.37:8002/rtp/225.0.4.102:7980$四川联通
广东卫视,http://113.120.108.164:4000/rtp/239.21.1.92:5002$山东电信
广西卫视,http://222.95.12.2:4022/rtp/239.49.8.10:8000$江苏电信
广西卫视,http://113.101.244.14:10000/rtp/239.77.0.139:5146$广东电信
广西卫视,http://112.226.186.244:1025/udp/239.253.254.197:8000$山东联通
广西卫视,http://120.234.187.66:10086/rtp/239.10.0.246:1025$广东移动
广西卫视,http://120.234.187.66:10086/rtp/239.20.0.15:3344$广东移动
广西卫视,http://58.48.104.87:8989/rtp/239.69.1.191:10788$湖北电信
东南卫视,http://222.95.12.2:4022/rtp/239.49.8.112:8000$江苏电信
东南卫视,http://113.101.244.14:10000/rtp/239.77.0.146:5146$广东电信
东南卫视,http://112.226.186.244:1025/udp/239.253.254.105:8000$山东联通
东南卫视,http://120.234.187.66:10086/rtp/239.10.0.77:1025$广东移动
东南卫视,http://120.234.187.66:10086/rtp/239.20.0.58:3168$广东移动
东南卫视,http://58.48.104.87:8989/rtp/239.69.1.108:10286$湖北电信
东南卫视,http://211.158.153.37:8002/rtp/225.0.4.200:7980$四川联通
东南卫视,http://113.120.108.164:4000/rtp/239.21.1.113:5002$山东电信
海南卫视,http://222.95.12.2:4022/rtp/239.49.8.83:8000$江苏电信
海南卫视,http://113.101.244.14:10000/rtp/239.253.43.35:5146$广东电信
海南卫视,http://112.226.186.244:1025/udp/239.253.254.179:8000$山东联通
海南卫视,http://120.234.187.66:10086/rtp/239.11.0.172:1025$广东移动
海南卫视,http://120.234.187.66:10086/rtp/239.21.0.134:3880$广东移动
海南卫视,http://120.234.187.66:10086/rtp/239.20.0.155:2108$广东移动
海南卫视,http://58.48.104.87:8989/rtp/239.69.1.151:10542$湖北电信
海南卫视,http://113.120.108.164:4000/rtp/239.21.2.14:5002$山东电信
河北卫视,http://222.95.12.2:4022/rtp/239.49.8.114:8000$江苏电信
河北卫视,http://113.101.244.14:10000/rtp/239.77.1.214:5146$广东电信
河北卫视,http://112.226.186.244:1025/udp/239.253.254.112:8000$山东联通
河北卫视,http://120.234.187.66:10086/rtp/239.10.0.79:1025$广东移动
河北卫视,http://120.234.187.66:10086/rtp/239.20.0.56:3176$广东移动
河北卫视,http://58.48.104.87:8989/rtp/239.254.96.113:9616$湖北电信
河北卫视,http://211.158.153.37:8002/rtp/225.0.4.174:7980$四川联通
河北卫视,http://113.120.108.164:4000/rtp/239.21.1.168:5002$山东电信
河南卫视,http://222.95.12.2:4022/rtp/239.49.8.29:8000$江苏电信
河南卫视,http://113.101.244.14:10000/rtp/239.77.0.17:5146$广东电信
河南卫视,http://112.226.186.244:1025/udp/239.253.254.190:8000$山东联通
河南卫视,http://120.234.187.66:10086/rtp/239.11.0.94:1025$广东移动
河南卫视,http://120.234.187.66:10086/rtp/239.21.0.104:3756$广东移动
河南卫视,http://58.48.104.87:8989/rtp/239.69.1.168:10644$湖北电信
河南卫视,http://113.120.108.164:4000/rtp/239.21.2.37:5002$山东电信
湖北卫视,http://222.95.12.2:4022/rtp/239.49.8.8:9632$江苏电信
湖北卫视,http://113.101.244.14:10000/rtp/239.77.0.95:5146$广东电信
湖北卫视,http://112.226.186.244:1025/udp/239.253.254.88:8000$山东联通
湖北卫视,http://120.234.187.66:10086/rtp/239.10.0.134:1025$广东移动
湖北卫视,http://120.234.187.66:10086/rtp/239.10.0.54:1025$广东移动
湖北卫视,http://120.234.187.66:10086/rtp/239.20.0.124:2046$广东移动
湖北卫视,http://120.234.187.66:10086/rtp/239.20.0.90:3040$广东移动
湖北卫视,http://58.48.104.87:8989/rtp/239.254.96.115:8664$湖北电信
湖北卫视,http://211.158.153.37:8002/rtp/225.0.4.217:7980$四川联通
湖北卫视,http://113.120.108.164:4000/rtp/239.21.1.163:5002$山东电信
江西卫视,http://222.95.12.2:4022/rtp/239.49.8.111:8000$江苏电信
