更新时间: 2026-03-16 19:12:39（北京时间）

更新时间,#genre#
四川卫视,http://120.234.187.66:10086/rtp/239.20.0.194:2186$广东移动
四川卫视,http://123.117.161.44:8118/rtp/239.3.1.29:8288$北京市联通
重庆卫视,http://120.234.187.66:10086/rtp/239.10.0.205:1025$广东移动
重庆卫视,http://120.234.187.66:10086/rtp/239.20.0.195:2188$广东移动
重庆卫视,http://123.117.161.44:8118/rtp/239.3.1.122:8160$北京市联通
贵州卫视,http://120.234.187.66:10086/rtp/239.10.0.222:1025$广东移动
贵州卫视,http://120.234.187.66:10086/rtp/239.20.0.212:2222$广东移动
贵州卫视,http://123.117.161.44:8118/rtp/239.3.1.149:8076$北京市联通
云南卫视,http://120.234.187.66:10086/rtp/239.11.0.171:1025$广东移动
云南卫视,http://120.234.187.66:10086/rtp/239.21.0.133:3876$广东移动
云南卫视,http://123.117.161.44:8118/rtp/239.3.1.26:8108$北京市联通
天津卫视,http://120.234.187.66:10086/rtp/239.10.0.181:1025$广东移动
天津卫视,http://120.234.187.66:10086/rtp/239.10.0.55:1025$广东移动
天津卫视,http://120.234.187.66:10086/rtp/239.20.0.171:2140$广东移动
天津卫视,http://120.234.187.66:10086/rtp/239.20.0.89:3044$广东移动
天津卫视,http://123.117.161.44:8118/rtp/239.3.1.141:1234$北京市联通
安徽卫视,http://120.234.187.66:10086/rtp/239.10.0.203:1025$广东移动
安徽卫视,http://120.234.187.66:10086/rtp/239.20.0.193:2184$广东移动
安徽卫视,http://123.117.161.44:8118/rtp/239.3.1.211:8064$北京市联通
山东卫视,http://120.234.187.66:10086/rtp/239.10.0.182:1025$广东移动
山东卫视,http://120.234.187.66:10086/rtp/239.20.0.172:2142$广东移动
山东卫视,http://123.117.161.44:8118/rtp/239.3.1.209:8052$北京市联通
辽宁卫视,http://120.234.187.66:10086/rtp/239.10.0.185:1025$广东移动
辽宁卫视,http://120.234.187.66:10086/rtp/239.20.0.175:2148$广东移动
辽宁卫视,http://123.117.161.44:8118/rtp/239.3.1.210:8056$北京市联通
黑龙江卫视,http://120.234.187.66:10086/rtp/239.10.0.133:1025$广东移动
黑龙江卫视,http://120.234.187.66:10086/rtp/239.10.0.53:1025$广东移动
黑龙江卫视,http://120.234.187.66:10086/rtp/239.20.0.123:2044$广东移动
黑龙江卫视,http://120.234.187.66:10086/rtp/239.20.0.91:3036$广东移动
黑龙江卫视,http://123.117.161.44:8118/rtp/239.3.1.133:8016$北京市联通
吉林卫视,http://120.234.187.66:10086/rtp/239.10.0.81:1025$广东移动
吉林卫视,http://120.234.187.66:10086/rtp/239.20.0.54:3184$广东移动
吉林卫视,http://123.117.161.44:8118/rtp/239.3.1.240:8172$北京市联通
内蒙古卫视,http://120.234.187.66:10086/rtp/239.20.0.153:2104$广东移动
内蒙古卫视,http://123.117.161.44:8118/rtp/239.3.1.43:8176$北京市联通
宁夏卫视,http://120.234.187.66:10086/rtp/239.20.0.156:2110$广东移动
宁夏卫视,http://123.117.161.44:8118/rtp/239.3.1.169:8212$北京市联通
山西卫视,http://123.117.161.44:8118/rtp/239.3.1.42:8172$北京市联通
陕西卫视,http://123.117.161.44:8118/rtp/239.3.1.41:8140$北京市联通
甘肃卫视,http://120.234.187.66:10086/rtp/239.21.0.141:3908$广东移动
甘肃卫视,http://120.234.187.66:10086/rtp/239.11.0.175:1025$广东移动
甘肃卫视,http://120.234.187.66:10086/rtp/239.20.0.159:2116$广东移动
甘肃卫视,http://123.117.161.44:8118/rtp/239.3.1.201:8180$北京市联通
青海卫视,http://120.234.187.66:10086/rtp/239.21.0.144:3920$广东移动
青海卫视,http://120.234.187.66:10086/rtp/239.11.0.179:1025$广东移动
青海卫视,http://120.234.187.66:10086/rtp/239.20.0.154:2106$广东移动
青海卫视,http://123.117.161.44:8118/rtp/239.3.1.44:8184$北京市联通
新疆卫视,http://120.234.187.66:10086/rtp/239.20.0.158:2114$广东移动
新疆卫视,http://123.117.161.44:8118/rtp/239.3.1.167:8192$北京市联通
西藏卫视,http://120.234.187.66:10086/rtp/239.20.0.157:2112$广东移动
西藏卫视,http://123.117.161.44:8118/rtp/239.3.1.166:8188$北京市联通
三沙卫视,http://120.234.187.66:10086/rtp/239.21.0.143:3916$广东移动
三沙卫视,http://120.234.187.66:10086/rtp/239.11.0.177:1025$广东移动
三沙卫视,http://120.234.187.66:10086/rtp/239.20.0.52:3192$广东移动
三沙卫视,http://123.117.161.44:8118/rtp/239.3.1.155:4120$北京市联通
兵团卫视,http://120.234.187.66:10086/rtp/239.20.0.160:2118$广东移动
兵团卫视,http://123.117.161.44:8118/rtp/239.3.1.168:8196$北京市联通
延边卫视,http://120.234.187.66:10086/rtp/239.20.0.51:3216$广东移动
山东教育卫视,http://120.234.187.66:10086/rtp/239.20.0.166:2130$广东移动
山东教育卫视,http://123.117.161.44:8118/rtp/239.3.1.52:4120$北京市联通
中国教育1台,http://120.234.187.66:10086/rtp/239.20.0.213:2224$广东移动
中国教育1台,http://123.117.161.44:8118/rtp/239.3.1.57:8152$北京市联通
中国教育2台,http://120.234.187.66:10086/rtp/239.21.0.46:3524$广东移动
中国教育2台,http://123.117.161.44:8118/rtp/239.3.1.54:4120$北京市联通
中国教育3台,http://123.117.161.44:8118/rtp/239.3.1.55:4120$北京市联通
中国教育4台,http://120.234.187.66:10086/rtp/239.21.0.142:3912$广东移动
中国教育4台,http://120.234.187.66:10086/rtp/239.11.0.176:1025$广东移动
中国教育4台,http://120.234.187.66:10086/rtp/239.21.0.47:3528$广东移动
中国教育4台,http://123.117.161.44:8118/rtp/239.3.1.56:4120$北京市联通
早期教育,http://120.234.187.66:10086/rtp/239.11.0.100:1025$广东移动
早期教育,http://120.234.187.66:10086/rtp/239.21.0.106:3764$广东移动

数字频道,#genre#
CHC影迷电影,http://120.234.187.66:10086/rtp/239.21.0.119:3820$广东移动
CHC影迷电影,http://120.234.187.66:10086/rtp/239.11.0.129:1025$广东移动
淘电影,http://123.117.161.44:8118/rtp/239.3.1.250:8001$北京市联通
淘精彩,http://123.117.161.44:8118/rtp/239.3.1.178:8001$北京市联通
淘剧场,http://123.117.161.44:8118/rtp/239.3.1.95:8001$北京市联通
淘娱乐,http://123.117.161.44:8118/rtp/239.3.1.100:8001$北京市联通
求索纪录,http://120.234.187.66:10086/rtp/239.11.0.128:1025$广东移动
求索纪录,http://120.234.187.66:10086/rtp/239.21.0.118:3816$广东移动
纪实人文,http://120.234.187.66:10086/rtp/239.10.0.78:1025$广东移动
纪实人文,http://120.234.187.66:10086/rtp/239.20.0.57:3172$广东移动
金鹰纪实,http://120.234.187.66:10086/rtp/239.10.0.206:1025$广东移动
金鹰纪实,http://120.234.187.66:10086/rtp/239.20.0.196:2190$广东移动
金鹰纪实,http://123.117.161.44:8118/rtp/239.3.1.58:8156$北京市联通
纪实科教,http://123.117.161.44:8118/rtp/239.3.1.115:8000$北京市联通
睛彩青少,http://123.117.161.44:8118/rtp/239.3.1.127:8001$北京市联通
睛彩竞技,http://123.117.161.44:8118/rtp/239.3.1.125:8001$北京市联通
睛彩篮球,http://123.117.161.44:8118/rtp/239.3.1.126:8001$北京市联通
睛彩广场舞,http://123.117.161.44:8118/rtp/239.3.1.128:8001$北京市联通
快乐垂钓,http://120.234.187.66:10086/rtp/239.11.0.131:1025$广东移动
快乐垂钓,http://123.117.161.44:8118/rtp/239.3.1.164:8001$北京市联通
茶频道,http://120.234.187.66:10086/rtp/239.21.0.120:3824$广东移动
茶频道,http://120.234.187.66:10086/rtp/239.11.0.130:1025$广东移动
汽摩,http://120.234.187.66:10086/rtp/239.20.0.222:2242$广东移动
汽摩,http://120.234.187.66:10086/rtp/239.10.0.232:1025$广东移动
卡酷少儿,http://123.117.161.44:8118/rtp/239.3.1.189:8000$北京市联通
金鹰卡通,http://120.234.187.66:10086/rtp/239.11.0.125:1025$广东移动
金鹰卡通,http://120.234.187.66:10086/rtp/239.21.0.115:3804$广东移动
金鹰卡通,http://123.117.161.44:8118/rtp/239.3.1.51:9252$北京市联通
哈哈炫动,http://120.234.187.66:10086/rtp/239.20.0.164:2126$广东移动
嘉佳卡通,http://120.234.187.66:10086/rtp/239.21.0.94:3716$广东移动
嘉佳卡通,http://123.117.161.44:8118/rtp/239.3.1.147:9268$北京市联通
中国交通,http://120.234.187.66:10086/rtp/239.10.0.72:1025$广东移动
中国交通,http://120.234.187.66:10086/rtp/239.20.0.68:3128$广东移动
中国交通,http://123.117.161.44:8118/rtp/239.3.1.188:8001$北京市联通

广东,#genre#
广东珠江,http://120.234.187.66:10086/rtp/239.10.0.62:1025$广东移动
广东珠江,http://120.234.187.66:10086/rtp/239.10.0.63:1025$广东移动
广东珠江,http://120.234.187.66:10086/rtp/239.20.0.64:3144$广东移动
广东珠江,http://120.234.187.66:10086/rtp/239.20.0.111:2020$广东移动
广东珠江,http://120.234.187.66:10086/rtp/239.20.0.63:3148$广东移动
广东珠江,http://120.234.187.66:10086/rtp/239.10.0.121:1025$广东移动
广东体育,http://120.234.187.66:10086/rtp/239.20.0.103:2004$广东移动
广东体育,http://120.234.187.66:10086/rtp/239.10.0.47:1025$广东移动
广东体育,http://120.234.187.66:10086/rtp/239.10.0.113:1025$广东移动
广东体育,http://120.234.187.66:10086/rtp/239.20.0.114:2026$广东移动
广东体育,http://120.234.187.66:10086/rtp/239.20.0.97:3012$广东移动
广东体育,http://120.234.187.66:10086/rtp/239.10.0.124:1025$广东移动
广东新闻,http://120.234.187.66:10086/rtp/239.10.0.199:1025$广东移动
广东新闻,http://120.234.187.66:10086/rtp/239.21.0.93:3712$广东移动
广东新闻,http://120.234.187.66:10086/rtp/239.20.0.112:2022$广东移动
广东新闻,http://120.234.187.66:10086/rtp/239.10.0.122:1025$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.10.0.111:1025$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.20.0.101:2000$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.20.0.131:2060$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.20.0.99:3004$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.10.0.141:1025$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.10.0.45:1025$广东移动
广东卫视,http://123.117.161.44:8118/rtp/239.3.1.142:8048$北京市联通
广东民生,http://120.234.187.66:10086/rtp/239.21.0.86:3684$广东移动
广东民生,http://120.234.187.66:10086/rtp/239.20.0.113:2024$广东移动
广东民生,http://120.234.187.66:10086/rtp/239.10.0.123:1025$广东移动
广东影视,http://120.234.187.66:10086/rtp/239.11.0.79:1025$广东移动
广东影视,http://120.234.187.66:10086/rtp/239.21.0.85:3680$广东移动
广东影视,http://120.234.187.66:10086/rtp/239.20.0.117:2032$广东移动
广东影视,http://120.234.187.66:10086/rtp/239.10.0.127:1025$广东移动
岭南戏曲,http://120.234.187.66:10086/rtp/239.21.0.147:3932$广东移动
岭南戏曲,http://120.234.187.66:10086/rtp/239.11.0.180:1025$广东移动
岭南戏曲,http://120.234.187.66:10086/rtp/239.20.0.115:2028$广东移动
岭南戏曲,http://120.234.187.66:10086/rtp/239.10.0.125:1025$广东移动
大湾区卫视,http://120.234.187.66:10086/rtp/239.11.0.78:1025$广东移动
大湾区卫视,http://120.234.187.66:10086/rtp/239.21.0.84:3676$广东移动
大湾区卫视,http://120.234.187.66:10086/rtp/239.20.0.125:2048$广东移动
大湾区卫视,http://120.234.187.66:10086/rtp/239.10.0.135:1025$广东移动
广东经济科教,http://120.234.187.66:10086/rtp/239.10.0.112:1025$广东移动
广东经济科教,http://120.234.187.66:10086/rtp/239.10.0.46:1025$广东移动
广东经济科教,http://120.234.187.66:10086/rtp/239.20.0.102:2002$广东移动
广东经济科教,http://120.234.187.66:10086/rtp/239.20.0.191:2180$广东移动
广东经济科教,http://120.234.187.66:10086/rtp/239.20.0.98:3008$广东移动
广东经济科教,http://120.234.187.66:10086/rtp/239.10.0.201:1025$广东移动
广州综合,http://120.234.187.66:10086/rtp/239.11.0.138:1025$广东移动
广州新闻,http://120.234.187.66:10086/rtp/239.11.0.139:1025$广东移动
广州影视,http://120.234.187.66:10086/rtp/239.11.0.140:1025$广东移动
广州竞赛,http://120.234.187.66:10086/rtp/239.11.0.142:1025$广东移动
广州法治,http://120.234.187.66:10086/rtp/239.11.0.141:1025$广东移动
佛山综合,http://120.234.187.66:10086/rtp/239.11.0.118:1025$广东移动
佛山综合,http://120.234.187.66:10086/rtp/239.11.0.113:1025$广东移动

体育,#genre#
汕头文旅体育,http://120.234.187.66:10086/rtp/239.21.0.103:3752$广东移动
汕头文旅体育,http://120.234.187.66:10086/rtp/239.21.0.100:3740$广东移动

