更新时间: 2026-02-06 03:50:07（北京时间）

更新时间,#genre#
山东教育卫视,http://123.117.161.44:8118/rtp/239.3.1.52:4120$北京市联通
中国教育1台,http://123.117.161.44:8118/rtp/239.3.1.57:8152$北京市联通
中国教育2台,http://123.117.161.44:8118/rtp/239.3.1.54:4120$北京市联通
中国教育3台,http://123.117.161.44:8118/rtp/239.3.1.55:4120$北京市联通
中国教育4台,http://123.117.161.44:8118/rtp/239.3.1.56:4120$北京市联通

数字频道,#genre#
淘电影,http://123.117.161.44:8118/rtp/239.3.1.250:8001$北京市联通
淘精彩,http://123.117.161.44:8118/rtp/239.3.1.178:8001$北京市联通
淘剧场,http://123.117.161.44:8118/rtp/239.3.1.95:8001$北京市联通
淘娱乐,http://123.117.161.44:8118/rtp/239.3.1.100:8001$北京市联通
金鹰纪实,http://123.117.161.44:8118/rtp/239.3.1.58:8156$北京市联通
纪实科教,http://123.117.161.44:8118/rtp/239.3.1.115:8000$北京市联通
睛彩青少,http://123.117.161.44:8118/rtp/239.3.1.127:8001$北京市联通
睛彩竞技,http://123.117.161.44:8118/rtp/239.3.1.125:8001$北京市联通
睛彩篮球,http://123.117.161.44:8118/rtp/239.3.1.126:8001$北京市联通
睛彩广场舞,http://123.117.161.44:8118/rtp/239.3.1.128:8001$北京市联通
快乐垂钓,http://123.117.161.44:8118/rtp/239.3.1.164:8001$北京市联通
卡酷少儿,http://123.117.161.44:8118/rtp/239.3.1.189:8000$北京市联通
金鹰卡通,http://123.117.161.44:8118/rtp/239.3.1.51:9252$北京市联通
嘉佳卡通,http://123.117.161.44:8118/rtp/239.3.1.147:9268$北京市联通
中国交通,http://123.117.161.44:8118/rtp/239.3.1.188:8001$北京市联通

广东,#genre#
广东卫视,http://123.117.161.44:8118/rtp/239.3.1.142:8048$北京市联通

体育,#genre#

