更新时间: 2026-01-02 23:35:48（北京时间）

更新时间,#genre#
CCTV8,http://211.158.153.37:8002/rtp/225.0.4.163:7980$四川联通
CCTV9,http://120.234.187.66:10086/rtp/239.10.0.209:1025$广东移动
CCTV9,http://120.234.187.66:10086/rtp/239.20.0.199:2196$广东移动
CCTV9,http://111.113.88.146:2000/rtp/239.121.4.157:8926$宁夏电信
CCTV9,http://222.95.12.2:4022/rtp/239.49.8.53:9814$江苏电信
CCTV9,http://58.48.104.87:8989/rtp/239.69.1.104:10262$湖北电信
CCTV9,http://115.171.216.84:4000/rtp/225.1.8.9:8112$北京市电信
CCTV9,http://113.120.108.164:4000/rtp/239.21.1.153:5002$山东电信
CCTV9,http://211.158.153.37:8002/rtp/225.0.4.131:7980$四川联通
CCTV10,http://120.234.187.66:10086/rtp/239.10.0.210:1025$广东移动
CCTV10,http://120.234.187.66:10086/rtp/239.20.0.200:2198$广东移动
CCTV10,http://111.113.88.146:2000/rtp/239.121.4.158:8932$宁夏电信
CCTV10,http://222.95.12.2:4022/rtp/239.49.8.54:9818$江苏电信
CCTV10,http://58.48.104.87:8989/rtp/239.69.1.105:10268$湖北电信
CCTV10,http://115.171.216.84:4000/rtp/225.1.8.10:8116$北京市电信
CCTV10,http://113.120.108.164:4000/rtp/239.21.1.155:5002$山东电信
CCTV10,http://211.158.153.37:8002/rtp/225.0.4.130:7980$四川联通
CCTV11,http://120.234.187.66:10086/rtp/239.11.0.24:1025$广东移动
CCTV11,http://120.234.187.66:10086/rtp/239.21.0.35:3480$广东移动
CCTV11,http://111.113.88.146:2000/rtp/239.121.4.150:9202$宁夏电信
CCTV11,http://222.95.12.2:4022/rtp/239.49.0.127:8000$江苏电信
CCTV11,http://58.48.104.87:8989/rtp/239.69.1.154:10560$湖北电信
CCTV11,http://115.171.216.84:4000/rtp/225.1.8.73:8120$北京市电信
CCTV11,http://113.120.108.164:4000/rtp/239.21.2.2:5002$山东电信
CCTV11,http://211.158.153.37:8002/rtp/225.0.4.218:7980$四川联通
CCTV12,http://120.234.187.66:10086/rtp/239.10.0.211:1025$广东移动
CCTV12,http://120.234.187.66:10086/rtp/239.20.0.201:2200$广东移动
CCTV12,http://111.113.88.146:2000/rtp/239.121.4.159:8938$宁夏电信
CCTV12,http://222.95.12.2:4022/rtp/239.49.8.55:9822$江苏电信
CCTV12,http://58.48.104.87:8989/rtp/239.69.1.106:10274$湖北电信
CCTV12,http://115.171.216.84:4000/rtp/225.1.8.12:8124$北京市电信
CCTV12,http://113.120.108.164:4000/rtp/239.21.1.156:5002$山东电信
CCTV12,http://211.158.153.37:8002/rtp/225.0.4.129:7980$四川联通
CCTV13,http://120.234.187.66:10086/rtp/239.21.0.88:3692$广东移动
CCTV13,http://111.113.88.146:2000/rtp/239.121.4.13:8028$宁夏电信
CCTV13,http://222.95.12.2:4022/rtp/239.49.8.109:8000$江苏电信
CCTV13,http://58.48.104.87:8989/rtp/239.254.96.161:9040$湖北电信
CCTV13,http://115.171.216.84:4000/rtp/225.1.8.168:8130$北京市电信
CCTV13,http://113.120.108.164:4000/rtp/239.21.2.3:5002$山东电信
CCTV13,http://211.158.153.37:8002/rtp/225.0.4.219:7980$四川联通
CCTV14,http://120.234.187.66:10086/rtp/239.10.0.212:1025$广东移动
CCTV14,http://120.234.187.66:10086/rtp/239.20.0.202:2202$广东移动
CCTV14,http://111.113.88.146:2000/rtp/239.121.4.160:8944$宁夏电信
CCTV14,http://222.95.12.2:4022/rtp/239.49.8.56:9826$江苏电信
CCTV14,http://58.48.104.87:8989/rtp/239.69.1.107:10280$湖北电信
CCTV14,http://115.171.216.84:4000/rtp/225.1.8.14:8132$北京市电信
CCTV14,http://113.120.108.164:4000/rtp/239.21.1.157:5002$山东电信
CCTV14,http://211.158.153.37:8002/rtp/225.0.4.128:7980$四川联通
CCTV15,http://120.234.187.66:10086/rtp/239.11.0.25:1025$广东移动
CCTV15,http://120.234.187.66:10086/rtp/239.21.0.36:3484$广东移动
CCTV15,http://111.113.88.146:2000/rtp/239.121.4.202:9208$宁夏电信
CCTV15,http://222.95.12.2:4022/rtp/239.49.0.128:8000$江苏电信
CCTV15,http://58.48.104.87:8989/rtp/239.69.1.155:10566$湖北电信
CCTV15,http://115.171.216.84:4000/rtp/225.1.8.74:8136$北京市电信
CCTV15,http://113.120.108.164:4000/rtp/239.21.2.4:5002$山东电信
CCTV15,http://211.158.153.37:8002/rtp/225.0.4.220:7980$四川联通
CCTV16,http://120.234.187.66:10086/rtp/239.11.0.126:1025$广东移动
CCTV16,http://120.234.187.66:10086/rtp/239.21.0.116:3808$广东移动
CCTV16,http://111.113.88.146:2000/rtp/239.121.4.122:8008$宁夏电信
CCTV16,http://222.95.12.2:4022/rtp/239.49.8.31:8000$江苏电信
CCTV16,http://58.48.104.87:8989/rtp/239.69.1.247:11124$湖北电信
CCTV17,http://111.113.88.146:2000/rtp/239.121.4.61:8340$宁夏电信
CCTV17,http://222.95.12.2:4022/rtp/239.49.8.52:9810$江苏电信
CCTV17,http://58.48.104.87:8989/rtp/239.69.1.152:10548$湖北电信
CCTV17,http://115.171.216.84:4000/rtp/225.1.8.17:8144$北京市电信
CCTV17,http://113.120.108.164:4000/rtp/239.21.1.186:5002$山东电信
CCTV17,http://211.158.153.37:8002/rtp/225.0.4.179:7980$四川联通
CCTV4K,http://222.95.12.2:4022/rtp/239.49.0.82:8000$江苏电信
CCTV4K,http://58.48.104.87:8989/rtp/239.69.1.12:9712$湖北电信
兵器科技,http://120.234.187.66:10086/rtp/239.11.0.57:1025$广东移动
兵器科技,http://120.234.187.66:10086/rtp/239.21.0.80:3660$广东移动
兵器科技,http://58.48.104.87:8989/rtp/239.69.1.79:10114$湖北电信
兵器科技,http://211.158.153.37:8002/rtp/225.0.4.223:7980$四川联通
风云音乐,http://120.234.187.66:10086/rtp/239.11.0.68:1025$广东移动
风云音乐,http://120.234.187.66:10086/rtp/239.21.0.79:3656$广东移动
风云音乐,http://211.158.153.37:8002/rtp/225.0.4.205:7980$四川联通
风云足球,http://120.234.187.66:10086/rtp/239.11.0.59:1025$广东移动
风云足球,http://120.234.187.66:10086/rtp/239.21.0.70:3620$广东移动
风云足球,http://58.48.104.87:8989/rtp/239.69.1.81:10126$湖北电信
风云足球,http://211.158.153.37:8002/rtp/225.0.4.210:7980$四川联通
风云剧场,http://120.234.187.66:10086/rtp/239.11.0.65:1025$广东移动
风云剧场,http://120.234.187.66:10086/rtp/239.21.0.76:3644$广东移动
风云剧场,http://211.158.153.37:8002/rtp/225.0.4.209:7980$四川联通
怀旧剧场,http://120.234.187.66:10086/rtp/239.11.0.64:1025$广东移动
怀旧剧场,http://120.234.187.66:10086/rtp/239.21.0.75:3640$广东移动
怀旧剧场,http://211.158.153.37:8002/rtp/225.0.4.222:7980$四川联通
第一剧场,http://120.234.187.66:10086/rtp/239.11.0.67:1025$广东移动
第一剧场,http://120.234.187.66:10086/rtp/239.21.0.78:3652$广东移动
第一剧场,http://58.48.104.87:8989/rtp/239.69.1.74:10084$湖北电信
第一剧场,http://211.158.153.37:8002/rtp/225.0.4.206:7980$四川联通
女性时尚,http://120.234.187.66:10086/rtp/239.11.0.62:1025$广东移动
女性时尚,http://120.234.187.66:10086/rtp/239.21.0.73:3632$广东移动
女性时尚,http://211.158.153.37:8002/rtp/225.0.4.208:7980$四川联通
世界地理,http://120.234.187.66:10086/rtp/239.11.0.63:1025$广东移动
世界地理,http://120.234.187.66:10086/rtp/239.21.0.74:3636$广东移动
世界地理,http://58.48.104.87:8989/rtp/239.69.1.91:10186$湖北电信
世界地理,http://211.158.153.37:8002/rtp/225.0.4.207:7980$四川联通
央视台球,http://120.234.187.66:10086/rtp/239.11.0.60:1025$广东移动
央视台球,http://120.234.187.66:10086/rtp/239.21.0.71:3624$广东移动
央视台球,http://58.48.104.87:8989/rtp/239.69.1.98:10224$湖北电信
央视台球,http://211.158.153.37:8002/rtp/225.0.4.224:7980$四川联通
高尔夫网球,http://58.48.104.87:8989/rtp/239.69.1.83:10138$湖北电信
高尔夫网球,http://211.158.153.37:8002/rtp/225.0.4.211:7980$四川联通
央视文化精品,http://120.234.187.66:10086/rtp/239.11.0.66:1025$广东移动
央视文化精品,http://211.158.153.37:8002/rtp/225.0.4.212:7980$四川联通
卫生健康,http://120.234.187.66:10086/rtp/239.11.0.185:1025$广东移动
电视指南,http://120.234.187.66:10086/rtp/239.11.0.58:1025$广东移动
电视指南,http://120.234.187.66:10086/rtp/239.21.0.81:3664$广东移动
中学生,http://120.234.187.66:10086/rtp/239.21.0.139:3900$广东移动
中学生,http://120.234.187.66:10086/rtp/239.11.0.173:1025$广东移动
发现之旅,http://120.234.187.66:10086/rtp/239.21.0.151:3948$广东移动
发现之旅,http://120.234.187.66:10086/rtp/239.11.0.182:1025$广东移动
发现之旅,http://120.234.187.66:10086/rtp/239.11.0.183:1025$广东移动
国学频道,http://120.234.187.66:10086/rtp/239.20.0.247:2292$广东移动
国学频道,http://120.234.187.66:10086/rtp/239.10.0.38:1025$广东移动
环球奇观,http://120.234.187.66:10086/rtp/239.20.0.245:2288$广东移动
环球奇观,http://120.234.187.66:10086/rtp/239.10.0.36:1025$广东移动

卫视频道,#genre#
湖南卫视,http://120.234.187.66:10086/rtp/239.10.0.115:1025$广东移动
湖南卫视,http://120.234.187.66:10086/rtp/239.10.0.49:1025$广东移动
湖南卫视,http://120.234.187.66:10086/rtp/239.20.0.105:2008$广东移动
湖南卫视,http://120.234.187.66:10086/rtp/239.20.0.95:3020$广东移动
湖南卫视,http://111.113.88.146:2000/rtp/239.121.4.114:8666$宁夏电信
湖南卫视,http://222.95.12.2:4022/rtp/239.49.8.12:9418$江苏电信
湖南卫视,http://58.48.104.87:8989/rtp/239.254.96.139:8908$湖北电信
湖南卫视,http://115.171.216.84:4000/rtp/225.1.8.41:8012$北京市电信
湖南卫视,http://113.120.108.164:4000/rtp/239.21.1.158:5002$山东电信
湖南卫视,http://211.158.153.37:8002/rtp/225.0.4.75:7980$四川联通
湖南卫视,http://211.158.153.37:8002/rtp/225.0.4.107:7980$四川联通
浙江卫视,http://120.234.187.66:10086/rtp/239.10.0.179:1025$广东移动
浙江卫视,http://120.234.187.66:10086/rtp/239.20.0.169:2136$广东移动
浙江卫视,http://111.113.88.146:2000/rtp/239.121.4.116:8678$宁夏电信
浙江卫视,http://222.95.12.2:4022/rtp/239.49.8.20:9618$江苏电信
浙江卫视,http://58.48.104.87:8989/rtp/239.254.96.143:8932$湖北电信
浙江卫视,http://115.171.216.84:4000/rtp/225.1.8.46:8036$北京市电信
浙江卫视,http://113.120.108.164:4000/rtp/239.21.1.90:5002$山东电信
浙江卫视,http://211.158.153.37:8002/rtp/225.0.4.81:7980$四川联通
浙江卫视,http://211.158.153.37:8002/rtp/225.0.4.105:7980$四川联通
江苏卫视,http://120.234.187.66:10086/rtp/239.10.0.180:1025$广东移动
江苏卫视,http://120.234.187.66:10086/rtp/239.10.0.51:1025$广东移动
江苏卫视,http://120.234.187.66:10086/rtp/239.20.0.170:2138$广东移动
江苏卫视,http://111.113.88.146:2000/rtp/239.121.4.115:8672$宁夏电信
江苏卫视,http://222.95.12.2:4022/rtp/239.49.8.16:9602$江苏电信
江苏卫视,http://58.48.104.87:8989/rtp/239.254.96.144:8938$湖北电信
江苏卫视,http://115.171.216.84:4000/rtp/225.1.8.44:8028$北京市电信
江苏卫视,http://113.120.108.164:4000/rtp/239.21.1.89:5002$山东电信
江苏卫视,http://211.158.153.37:8002/rtp/225.0.4.79:7980$四川联通
东方卫视,http://120.234.187.66:10086/rtp/239.10.0.183:1025$广东移动
东方卫视,http://120.234.187.66:10086/rtp/239.20.0.173:2144$广东移动
东方卫视,http://111.113.88.146:2000/rtp/239.121.4.109:8636$宁夏电信
东方卫视,http://222.95.12.2:4022/rtp/239.49.8.17:9606$江苏电信
东方卫视,http://58.48.104.87:8989/rtp/239.254.96.142:8926$湖北电信
东方卫视,http://115.171.216.84:4000/rtp/225.1.8.45:8032$北京市电信
东方卫视,http://113.120.108.164:4000/rtp/239.21.1.111:5002$山东电信
东方卫视,http://211.158.153.37:8002/rtp/225.0.4.80:7980$四川联通
东方卫视,http://211.158.153.37:8002/rtp/225.0.4.103:7980$四川联通
深圳卫视,http://120.234.187.66:10086/rtp/239.10.0.132:1025$广东移动
深圳卫视,http://120.234.187.66:10086/rtp/239.10.0.52:1025$广东移动
深圳卫视,http://120.234.187.66:10086/rtp/239.20.0.122:2042$广东移动
深圳卫视,http://120.234.187.66:10086/rtp/239.20.0.92:3032$广东移动
深圳卫视,http://111.113.88.146:2000/rtp/239.121.4.119:8696$宁夏电信
深圳卫视,http://222.95.12.2:4022/rtp/239.49.8.15:9430$江苏电信
深圳卫视,http://58.48.104.87:8989/rtp/239.254.96.137:8896$湖北电信
深圳卫视,http://115.171.216.84:4000/rtp/225.1.8.43:8020$北京市电信
深圳卫视,http://113.120.108.164:4000/rtp/239.21.1.93:5002$山东电信
深圳卫视,http://211.158.153.37:8002/rtp/225.0.4.202:7980$四川联通
深圳卫视,http://211.158.153.37:8002/rtp/225.0.4.101:7980$四川联通
北京卫视,http://120.234.187.66:10086/rtp/239.10.0.131:1025$广东移动
北京卫视,http://120.234.187.66:10086/rtp/239.20.0.121:2040$广东移动
北京卫视,http://111.113.88.146:2000/rtp/239.121.4.117:8684$宁夏电信
北京卫视,http://222.95.12.2:4022/rtp/239.49.8.11:9414$江苏电信
北京卫视,http://58.48.104.87:8989/rtp/239.254.96.141:8920$湖北电信
北京卫视,http://115.171.216.84:4000/rtp/225.1.8.21:8002$北京市电信
北京卫视,http://113.120.108.164:4000/rtp/239.21.1.88:5002$山东电信
北京卫视,http://211.158.153.37:8002/rtp/225.0.4.78:7980$四川联通
北京卫视,http://211.158.153.37:8002/rtp/225.0.4.123:7980$四川联通
北京卫视,http://211.158.153.37:8002/rtp/225.0.4.122:7980$四川联通
广东卫视,http://120.234.187.66:10086/rtp/239.10.0.111:1025$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.20.0.101:2000$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.20.0.131:2060$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.20.0.99:3004$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.10.0.141:1025$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.10.0.45:1025$广东移动
广东卫视,http://111.113.88.146:2000/rtp/239.121.4.118:8690$宁夏电信
广东卫视,http://222.95.12.2:4022/rtp/239.49.8.13:9422$江苏电信
广东卫视,http://58.48.104.87:8989/rtp/239.254.96.140:8914$湖北电信
广东卫视,http://115.171.216.84:4000/rtp/225.1.8.49:8048$北京市电信
广东卫视,http://113.120.108.164:4000/rtp/239.21.1.92:5002$山东电信
广东卫视,http://211.158.153.37:8002/rtp/225.0.4.84:7980$四川联通
广东卫视,http://211.158.153.37:8002/rtp/225.0.4.102:7980$四川联通
广西卫视,http://120.234.187.66:10086/rtp/239.10.0.246:1025$广东移动
广西卫视,http://120.234.187.66:10086/rtp/239.20.0.15:3344$广东移动
广西卫视,http://111.113.88.146:2000/rtp/239.121.4.47:8256$宁夏电信
广西卫视,http://222.95.12.2:4022/rtp/239.49.8.10:8000$江苏电信
广西卫视,http://58.48.104.87:8989/rtp/239.69.1.191:10788$湖北电信
东南卫视,http://120.234.187.66:10086/rtp/239.10.0.77:1025$广东移动
东南卫视,http://120.234.187.66:10086/rtp/239.20.0.58:3168$广东移动
东南卫视,http://111.113.88.146:2000/rtp/239.121.4.102:9226$宁夏电信
东南卫视,http://222.95.12.2:4022/rtp/239.49.8.112:8000$江苏电信
东南卫视,http://58.48.104.87:8989/rtp/239.69.1.108:10286$湖北电信
东南卫视,http://115.171.216.84:4000/rtp/225.1.8.79:8148$北京市电信
东南卫视,http://113.120.108.164:4000/rtp/239.21.1.113:5002$山东电信
东南卫视,http://211.158.153.37:8002/rtp/225.0.4.200:7980$四川联通
海南卫视,http://120.234.187.66:10086/rtp/239.11.0.172:1025$广东移动
海南卫视,http://120.234.187.66:10086/rtp/239.21.0.134:3880$广东移动
海南卫视,http://120.234.187.66:10086/rtp/239.20.0.155:2108$广东移动
海南卫视,http://111.113.88.146:2000/rtp/239.121.4.50:8274$宁夏电信
海南卫视,http://222.95.12.2:4022/rtp/239.49.8.83:8000$江苏电信
海南卫视,http://58.48.104.87:8989/rtp/239.69.1.151:10542$湖北电信
海南卫视,http://113.120.108.164:4000/rtp/239.21.2.14:5002$山东电信
河北卫视,http://120.234.187.66:10086/rtp/239.10.0.79:1025$广东移动
河北卫视,http://120.234.187.66:10086/rtp/239.20.0.56:3176$广东移动
河北卫视,http://111.113.88.146:2000/rtp/239.121.4.76:8430$宁夏电信
河北卫视,http://222.95.12.2:4022/rtp/239.49.8.114:8000$江苏电信
河北卫视,http://58.48.104.87:8989/rtp/239.254.96.113:9616$湖北电信
河北卫视,http://115.171.216.84:4000/rtp/225.1.8.76:8002$北京市电信
河北卫视,http://113.120.108.164:4000/rtp/239.21.1.168:5002$山东电信
河北卫视,http://211.158.153.37:8002/rtp/225.0.4.174:7980$四川联通
河南卫视,http://120.234.187.66:10086/rtp/239.11.0.94:1025$广东移动
河南卫视,http://120.234.187.66:10086/rtp/239.21.0.104:3756$广东移动
河南卫视,http://111.113.88.146:2000/rtp/239.121.4.40:8214$宁夏电信
河南卫视,http://222.95.12.2:4022/rtp/239.49.8.29:8000$江苏电信
河南卫视,http://58.48.104.87:8989/rtp/239.69.1.168:10644$湖北电信
河南卫视,http://113.120.108.164:4000/rtp/239.21.2.37:5002$山东电信
湖北卫视,http://120.234.187.66:10086/rtp/239.10.0.134:1025$广东移动
湖北卫视,http://120.234.187.66:10086/rtp/239.10.0.54:1025$广东移动
湖北卫视,http://120.234.187.66:10086/rtp/239.20.0.124:2046$广东移动
湖北卫视,http://120.234.187.66:10086/rtp/239.20.0.90:3040$广东移动
湖北卫视,http://111.113.88.146:2000/rtp/239.121.4.126:8738$宁夏电信
湖北卫视,http://222.95.12.2:4022/rtp/239.49.8.8:9632$江苏电信
湖北卫视,http://58.48.104.87:8989/rtp/239.254.96.115:8664$湖北电信
湖北卫视,http://115.171.216.84:4000/rtp/225.1.8.47:8044$北京市电信
湖北卫视,http://113.120.108.164:4000/rtp/239.21.1.163:5002$山东电信
湖北卫视,http://211.158.153.37:8002/rtp/225.0.4.217:7980$四川联通
江西卫视,http://120.234.187.66:10086/rtp/239.10.0.80:1025$广东移动
江西卫视,http://120.234.187.66:10086/rtp/239.20.0.55:3180$广东移动
江西卫视,http://111.113.88.146:2000/rtp/239.121.4.111:8648$宁夏电信
江西卫视,http://222.95.12.2:4022/rtp/239.49.8.111:8000$江苏电信
江西卫视,http://58.48.104.87:8989/rtp/239.69.1.126:10394$湖北电信
江西卫视,http://115.171.216.84:4000/rtp/225.1.8.171:8166$北京市电信
江西卫视,http://113.120.108.164:4000/rtp/239.21.1.167:5002$山东电信
江西卫视,http://211.158.153.37:8002/rtp/225.0.4.203:7980$四川联通
四川卫视,http://120.234.187.66:10086/rtp/239.10.0.204:1025$广东移动
四川卫视,http://120.234.187.66:10086/rtp/239.10.0.60:1025$广东移动
四川卫视,http://120.234.187.66:10086/rtp/239.20.0.194:2186$广东移动
四川卫视,http://111.113.88.146:2000/rtp/239.121.4.110:8642$宁夏电信
四川卫视,http://222.95.12.2:4022/rtp/239.49.8.110:8000$江苏电信
四川卫视,http://58.48.104.87:8989/rtp/239.69.1.169:10650$湖北电信
四川卫视,http://113.120.108.164:4000/rtp/239.21.2.15:5002$山东电信
四川卫视,http://211.158.153.37:8002/rtp/225.0.4.204:7980$四川联通
四川卫视,http://211.158.153.37:8002/rtp/225.0.4.108:7980$四川联通
重庆卫视,http://120.234.187.66:10086/rtp/239.10.0.205:1025$广东移动
重庆卫视,http://120.234.187.66:10086/rtp/239.20.0.195:2188$广东移动
重庆卫视,http://111.113.88.146:2000/rtp/239.121.4.36:8190$宁夏电信
重庆卫视,http://222.95.12.2:4022/rtp/239.49.8.57:9830$江苏电信
重庆卫视,http://58.48.104.87:8989/rtp/239.69.1.149:10530$湖北电信
重庆卫视,http://115.171.216.84:4000/rtp/225.1.8.172:8162$北京市电信
重庆卫视,http://113.120.108.164:4000/rtp/239.21.1.233:5002$山东电信
重庆卫视,http://211.158.153.37:8002/rtp/225.0.4.187:7980$四川联通
贵州卫视,http://120.234.187.66:10086/rtp/239.10.0.222:1025$广东移动
贵州卫视,http://120.234.187.66:10086/rtp/239.20.0.212:2222$广东移动
贵州卫视,http://111.113.88.146:2000/rtp/239.121.4.65:8364$宁夏电信
贵州卫视,http://222.95.12.2:4022/rtp/239.49.8.49:8000$江苏电信
贵州卫视,http://58.48.104.87:8989/rtp/239.69.1.150:10536$湖北电信
贵州卫视,http://115.171.216.84:4000/rtp/225.1.8.77:8076$北京市电信
贵州卫视,http://113.120.108.164:4000/rtp/239.21.1.166:5002$山东电信
贵州卫视,http://211.158.153.37:8002/rtp/225.0.4.175:7980$四川联通
云南卫视,http://120.234.187.66:10086/rtp/239.11.0.171:1025$广东移动
